0x94,0x53,0xE7,0xDC,0x7C,0xC1,0x69,0x40,0x91,0xB7,0xDB,0x30,0xBB,0x0B,0xB6,0xFF,0x54,0xF9,0x5C,0x1B,0x4B,0xBF,0xB7,0x83,0xD2,0xB5,0xA7,0xC9,0xA2,0x0C,0xDD,0x9E,0xBC,0xE4,0x59,0x44,0x93,0xAE,0xA7,0xD6,0xB0,0x37,0x18,0x58,0xC9,0x38,0xC7,0xA1,0xD7,0xE5,0xBE,0xCE,0xA8,0xE4,0xA2,0xFA,0xBA,0x2F,0x13,0x65,0xD1,0x9D,0xD2,0x1D,0xB1,0x06,0x4A,0x66,0xA4,0xA5,0x60,0x0E,0x77,0xF9,0x65,0xB6,0x27,0x36,0x6F,0x72,0x43,0xBA,0xED,0xDA,0x1C,0xBC,0x91,0xBB,0x85,0x6C,0x86,0x90,0x67,0x1C,0x3F,0x45,0xAF,0xF7,0xC2,0x14,0x61,0xD4,0xF7,0xF7,0xFC,0x00,0x62,0x3A,0xEB,0x6E,0x79,0x4D,0xBB,0xAB,0xDF,0x30,0x35,0x06,0x42,0x68,0x98,0x2B,0xA5,0x77,0x85,0x70,0x1D,0xEB,0x76,0x0E,0x3E,0x23,0x88,0x9D,0xBC,0x08,0x58,0x74,0x1D,0xEB,0x6A,0x4E,0x97,0x22,0x16,0x28,0xF8,0xD3,0x87,0x45,0x3A,0xB6,0x7A,0xD6,0x0B,0xEE,0x27,0x78,0x14,0x00,
0xEE,0xF9,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x78,0x98,0x8B,0xA0,0x7A,0xE0,0xEC,0xF1,0xEE,0xEB,0xE9,0xCB,0xCB,0xCB,0xCB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x4A,0x4A,0x56,0x4E,0x44,0x39,0x2D,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x52,0x4B,0x45,0x3F,0x39,0x36,0x34,0x32,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0x7D,0x16,0x0A,0x07,0x0A,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0xA8,0x05,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x22,0xF4,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x6D,0xA1,0xF1,0x9F,0x4E,0x9E,0x07,0x00,0xFB,0xF7,0xF3,0xCD,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA3,0xE5,0xE4,0x02,0x27,0x27,0x27,0x1F,0x12,0x0D,0xFF,0x7F,0x7F,0x7F,0x7F,0x93,0x1E,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x88,0xFC,0x00,0x00,0x00,0x00,0x00,0xFF,0x72,0x6C,0x5F,0x62,0x61,0x5D,0x30,0xE4,0x03,0x17,0x0C,0x05,0xFE,0xDC,0xCD,0xCD,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA3,0xC0,0xCD,0xE8,0xED,0x30,0x2F,0x27,0x27,0x2F,0x2C,0x1F,0x17,0xFF,0x7F,0x7F,0x7F,0x7F,0xA4,0x0A,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0xF7,0xFB,0x00,0x00,0x00,0x00,0x00,0xFF,0x67,0x5F,0x52,0x50,0x58,0x55,0x4D,0x43,0x48,0xA0,0x66,0x19,0x14,0xCD,0xCD,0xCD,0xCD,0xCD,0xCD,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xB0,0xB0,0xA3,0xB0,0xDF,0xD2,0xFE,0x30,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x27,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x66,0x0A,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0xDD,0xF5,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x57,0x50,0x50,0x50,0x58,0x52,0x48,0x3D,0x33,0x5E,0x8B,0xA5,0x5C,0x1F,0x24,0xCD,0xCD,0xCD,0xCD,0xCD,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xB0,0xA3,0xB0,0xCF,0xF2,0xF3,0x05,0x30,0x30,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0x7F,0x7F,0x9C,0xA9,0xFD,0x00,0xEA,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x37,0xFC,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x4E,0x43,0x3A,0x32,0x30,0x4D,0x86,0x77,0x15,0x1A,0x1C,0x33,0xCD,0xCD,0xCD,0xCD,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xCB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xB0,0xA3,0xB0,0xCF,0xF2,0xF3,0xF9,0xFE,0x30,0x30,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x98,0xA4,0xB1,0x21,0xBB,0xE2,0xEF,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0xC9,0x01,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x49,0x4D,0x4D,0x4D,0x4D,0x4D,0xA6,0x9F,0x77,0x53,0x37,0x36,0x31,0x2D,0xCD,0xC8,0xC8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xCC,0xD7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB0,0xB0,0xB0,0xA3,0xB0,0xCF,0xEE,0xF2,0xE7,0xFE,0x30,0x30,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x9A,0xA5,0xB2,0x32,0x78,0xE6,0xEF,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x65,0x0F,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x4D,0x4D,0x4D,0x4D,0x4D,0x9C,0x91,0x93,0x6A,0x3C,0x46,0x20,0x2A,0x43,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xCF,0xDB,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xA7,0xB1,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB5,0xB5,0xB0,0xB1,0xAB,0xBB,0xF6,0xEE,0xE5,0xDD,0xF5,0x30,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x8E,0x9A,0xA4,0xB1,0x10,0x8E,0xED,0xF6,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0x9A,0xFD,0xEC,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x50,0x4D,0x4D,0x4D,0x4D,0x4D,0x89,0x97,0x68,0x89,0x45,0x6B,0x40,0x5D,0x4A,0xC5,0xC5,0xC5,0xC5,0xD8,0xE5,0xEC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x97,0xA3,0xAF,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0x9A,0xC4,0xA9,0xCB,0x03,0xB2,0xB3,0xD3,0xEE,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x92,0x9A,0xA3,0xB1,0x0D,0x69,0xF6,0xFD,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0x15,0xF4,0xC3,0xCF,0xDC,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x50,0x4D,0x4D,0x4D,0x4D,0x6B,0x8A,0x71,0x87,0x89,0x94,0xC5,0x10,0x20,0x2D,0xEC,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x91,0x98,0xA5,0xB8,0xB8,0xB8,0x74,0x68,0x6B,0x37,0x4A,0x39,0xFD,0x09,0xF7,0x30,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x98,0x97,0x99,0xA1,0xB8,0x0D,0xAD,0x02,0x07,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0x02,0xC6,0xBE,0xCB,0xD8,0xE4,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x4D,0x4D,0x14,0x25,0x25,0x25,0x4B,0x4B,0x4B,0x4B,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x84,0x7B,0x7E,0x72,0x86,0x88,0xA9,0x9B,0x00,0x0B,0x30,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0x9C,0x9A,0x98,0x9F,0x32,0x36,0x19,0x0C,0x0E,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0xBF,0xC1,0xB9,0xC9,0xD7,0xE3,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x3F,0x45,0x45,0x45,0x45,0x45,0x45,0x45,0x3F,0x26,0x19,0x12,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x00,0x0F,0x0F,0x0F,0x0F,0x19,0x19,0x0F,0x30,0x30,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xA6,0xA1,0x9F,0x9C,0x9B,0xA0,0x37,0x57,0xF7,0x12,0x00,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0x02,0xA6,0xB2,0xC7,0xD1,0xD8,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x50,0x50,0x50,0x3F,0x3F,0x3F,0x3F,0x45,0x45,0x45,0x45,0x3F,0x2F,0x23,0x17,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x6D,0x66,0x59,0x3F,0x39,0x39,0x39,0x39,0x39,0x39,0x3F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB0,0xAC,0xA7,0xA4,0xA2,0x9F,0x9E,0x9E,0xA9,0x93,0x23,0x13,0x00,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0xA1,0x91,0xF5,0xC3,0xD5,0xE0,0xE6,0xDB,0xD0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x50,0x50,0x4C,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x32,0x27,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x67,0x5B,0x4F,0x3F,0x3F,0x39,0x39,0x3F,0x3F,0x3F,0x3F,0x2F,0x2F,0x2F,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xAE,0xA4,0xA3,0xA3,0xA5,0xA6,0xA6,0xA3,0xA0,0xD7,0x9F,0x38,0x6B,0x16,0x00,0x00,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0xD1,0x6C,0x19,0xBF,0xDF,0xEB,0xEE,0xEA,0xE7,0xD0,0xD0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x57,0x4C,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x32,0x2F,0x2F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xAE,0xAE,0x99,0x97,0x98,0x99,0x9B,0x9D,0xA0,0x97,0xDA,0x3C,0x99,0xF3,0xF4,0x09,0x00,0x00,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0x57,0x82,0xAC,0xD5,0xF7,0xF9,0xF9,0xF6,0xF3,0xD0,0xD0,0xD0,0xD0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xAE,0xAE,0xAE,0xAE,0x8D,0x8B,0x8A,0x8B,0x8C,0x85,0x13,0x3C,0x8E,0x89,0xDA,0x21,0x29,0x19,0x00,0x00,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
0x91,0xC3,0x39,0x04,0x11,0x11,0x09,0x03,0xFE,0xD0,0xD0,0xD0,0xD0,0xD0,0xD0,0xD0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0x97,0x82,0x7E,0x79,0x5C,0xB3,0x9E,0xDF,0x67,0x30,0x25,0x5C,0x6D,0x8D,0x05,0x00,0x00,0x00,0x00,0xBF,0x7F,0x7F,0x7F,0x7F,0x00,
